#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=51484, tid=465736
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\lib\idea_rt.jar=34693:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\bin -Dfile.encoding=UTF-8 app.App

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Sat Apr 29 20:29:57 2023 Hora estándar de Argentina elapsed time: 24.387159 seconds (0d 0h 0m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001f79e257a70):  JavaThread "Thread-8663" [_thread_in_Java, id=465736, stack(0x000000cea4200000,0x000000cea4300000)]

Stack: [0x000000cea4200000,0x000000cea4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x7e9fa7]
V  [jvm.dll+0x269293]
V  [jvm.dll+0x2690cb]
C  0x000001f780056679

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob
J 1801 c2 modelo.ListenerThread.run()V (242 bytes) @ 0x000001f787b5bc84 [0x000001f787b5bc20+0x0000000000000064]
J 1806 c2 java.lang.Thread.run()V java.base@18.0.1.1 (17 bytes) @ 0x000001f787b6b8e8 [0x000001f787b6b8a0+0x0000000000000048]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f79b80ee50 JavaThread "Thread-6880" [_thread_blocked, id=462628, stack(0x000000ce33c00000,0x000000ce33d00000)]
  0x000001f79b80db10 JavaThread "Thread-6881" [_thread_blocked, id=471416, stack(0x000000ce33d00000,0x000000ce33e00000)]
  0x000001f79b80f320 JavaThread "Thread-6882" [_thread_blocked, id=474064, stack(0x000000ce33e00000,0x000000ce33f00000)]
  0x000001f79b80a620 JavaThread "Thread-6883" [_thread_blocked, id=473592, stack(0x000000ce33f00000,0x000000ce34000000)]
  0x000001f79b80fcc0 JavaThread "Thread-6884" [_thread_blocked, id=471248, stack(0x000000ce34000000,0x000000ce34100000)]
  0x000001f79b810660 JavaThread "Thread-6885" [_thread_blocked, id=461228, stack(0x000000ce34100000,0x000000ce34200000)]
  0x000001f79b810190 JavaThread "Thread-6886" [_thread_blocked, id=474628, stack(0x000000ce34200000,0x000000ce34300000)]
  0x000001f79b80f7f0 JavaThread "Thread-6887" [_thread_blocked, id=471336, stack(0x000000ce34300000,0x000000ce34400000)]
  0x000001f79b80aaf0 JavaThread "Thread-6888" [_thread_blocked, id=472100, stack(0x000000ce34400000,0x000000ce34500000)]
  0x000001f79b808e10 JavaThread "Thread-6889" [_thread_blocked, id=477376, stack(0x000000ce34500000,0x000000ce34600000)]
  0x000001f79b810b30 JavaThread "Thread-6890" [_thread_blocked, id=325776, stack(0x000000ce34600000,0x000000ce34700000)]
  0x000001f79b811000 JavaThread "Thread-6891" [_thread_blocked, id=471884, stack(0x000000ce34700000,0x000000ce34800000)]
  0x000001f79b8119a0 JavaThread "Thread-6892" [_thread_blocked, id=471892, stack(0x000000ce34800000,0x000000ce34900000)]
  0x000001f79b8114d0 JavaThread "Thread-6893" [_thread_blocked, id=473472, stack(0x000000ce34900000,0x000000ce34a00000)]
  0x000001f79b811e70 JavaThread "Thread-6894" [_thread_blocked, id=476492, stack(0x000000ce34a00000,0x000000ce34b00000)]
  0x000001f79b812340 JavaThread "Thread-6895" [_thread_blocked, id=472128, stack(0x000000ce34b00000,0x000000ce34c00000)]
  0x000001f79b812810 JavaThread "Thread-6896" [_thread_blocked, id=473040, stack(0x000000ce34c00000,0x000000ce34d00000)]
  0x000001f79b80afc0 JavaThread "Thread-6897" [_thread_blocked, id=471936, stack(0x000000ce34d00000,0x000000ce34e00000)]
  0x000001f79b8161d0 JavaThread "Thread-6898" [_thread_blocked, id=476020, stack(0x000000ce34e00000,0x000000ce34f00000)]
  0x000001f79b818850 JavaThread "Thread-6899" [_thread_blocked, id=464616, stack(0x000000ce34f00000,0x000000ce35000000)]
  0x000001f79b818d20 JavaThread "Thread-6900" [_thread_blocked, id=461972, stack(0x000000ce35000000,0x000000ce35100000)]
  0x000001f79b815360 JavaThread "Thread-6901" [_thread_blocked, id=466804, stack(0x000000ce35100000,0x000000ce35200000)]
  0x000001f79b815830 JavaThread "Thread-6902" [_thread_blocked, id=475860, stack(0x000000ce35200000,0x000000ce35300000)]
  0x000001f79b81a060 JavaThread "Thread-6903" [_thread_blocked, id=471100, stack(0x000000ce35300000,0x000000ce35400000)]
  0x000001f79b815d00 JavaThread "Thread-6904" [_thread_blocked, id=472204, stack(0x000000ce35400000,0x000000ce35500000)]
  0x000001f79b81a530 JavaThread "Thread-6905" [_thread_blocked, id=460936, stack(0x000000ce35500000,0x000000ce35600000)]
  0x000001f79b8149c0 JavaThread "Thread-6906" [_thread_blocked, id=477216, stack(0x000000ce35600000,0x000000ce35700000)]
  0x000001f79b8191f0 JavaThread "Thread-6907" [_thread_blocked, id=469204, stack(0x000000ce35700000,0x000000ce35800000)]
  0x000001f79b8166a0 JavaThread "Thread-6908" [_thread_blocked, id=472136, stack(0x000000ce35800000,0x000000ce35900000)]
  0x000001f79b816b70 JavaThread "Thread-6909" [_thread_blocked, id=475612, stack(0x000000ce35900000,0x000000ce35a00000)]
  0x000001f79b817040 JavaThread "Thread-6910" [_thread_blocked, id=476216, stack(0x000000ce35a00000,0x000000ce35b00000)]
  0x000001f79b813b50 JavaThread "Thread-6911" [_thread_blocked, id=471756, stack(0x000000ce35b00000,0x000000ce35c00000)]
  0x000001f79b819b90 JavaThread "Thread-6912" [_thread_blocked, id=465184, stack(0x000000ce35c00000,0x000000ce35d00000)]
  0x000001f79b817510 JavaThread "Thread-6913" [_thread_blocked, id=474068, stack(0x000000ce35d00000,0x000000ce35e00000)]
  0x000001f79b814e90 JavaThread "Thread-6914" [_thread_blocked, id=469952, stack(0x000000ce35e00000,0x000000ce35f00000)]
  0x000001f79b8179e0 JavaThread "Thread-6915" [_thread_blocked, id=471428, stack(0x000000ce35f00000,0x000000ce36000000)]
  0x000001f79b812ce0 JavaThread "Thread-6916" [_thread_blocked, id=470660, stack(0x000000ce36000000,0x000000ce36100000)]
  0x000001f79b814020 JavaThread "Thread-6917" [_thread_blocked, id=473576, stack(0x000000ce36100000,0x000000ce36200000)]
  0x000001f79b817eb0 JavaThread "Thread-6918" [_thread_blocked, id=471940, stack(0x000000ce36200000,0x000000ce36300000)]
  0x000001f79b818380 JavaThread "Thread-6919" [_thread_blocked, id=471320, stack(0x000000ce36300000,0x000000ce36400000)]
  0x000001f79b8196c0 JavaThread "Thread-6920" [_thread_blocked, id=473036, stack(0x000000ce36400000,0x000000ce36500000)]
  0x000001f79b81aa00 JavaThread "Thread-6921" [_thread_blocked, id=476244, stack(0x000000ce36500000,0x000000ce36600000)]
  0x000001f79b8131b0 JavaThread "Thread-6922" [_thread_blocked, id=476736, stack(0x000000ce36600000,0x000000ce36700000)]
  0x000001f79b81aed0 JavaThread "Thread-6923" [_thread_blocked, id=473780, stack(0x000000ce36700000,0x000000ce36800000)]
  0x000001f79b813680 JavaThread "Thread-6924" [_thread_blocked, id=472292, stack(0x000000ce36800000,0x000000ce36900000)]
  0x000001f79b8144f0 JavaThread "Thread-6925" [_thread_blocked, id=472252, stack(0x000000ce36900000,0x000000ce36a00000)]
  0x000001f79b81b3a0 JavaThread "Thread-6926" [_thread_blocked, id=473300, stack(0x000000ce36a00000,0x000000ce36b00000)]
  0x000001f79b81bd40 JavaThread "Thread-6927" [_thread_blocked, id=472056, stack(0x000000ce36b00000,0x000000ce36c00000)]
  0x000001f79b821d80 JavaThread "Thread-6928" [_thread_blocked, id=464400, stack(0x000000ce36c00000,0x000000ce36d00000)]
  0x000001f79b81e3c0 JavaThread "Thread-6929" [_thread_blocked, id=462832, stack(0x000000ce36d00000,0x000000ce36e00000)]
  0x000001f79b81fbd0 JavaThread "Thread-6930" [_thread_blocked, id=476108, stack(0x000000ce36e00000,0x000000ce36f00000)]
  0x000001f79b81d550 JavaThread "Thread-6931" [_thread_blocked, id=474632, stack(0x000000ce36f00000,0x000000ce37000000)]
  0x000001f79b81f700 JavaThread "Thread-6932" [_thread_blocked, id=477064, stack(0x000000ce37000000,0x000000ce37100000)]
  0x000001f79b81c6e0 JavaThread "Thread-6933" [_thread_blocked, id=469668, stack(0x000000ce37100000,0x000000ce37200000)]
  0x000001f79b8218b0 JavaThread "Thread-6934" [_thread_blocked, id=463268, stack(0x000000ce37200000,0x000000ce37300000)]
  0x000001f79b81f230 JavaThread "Thread-6935" [_thread_blocked, id=472400, stack(0x000000ce37300000,0x000000ce37400000)]
  0x000001f79b822720 JavaThread "Thread-6936" [_thread_blocked, id=475784, stack(0x000000ce37400000,0x000000ce37500000)]
  0x000001f79b81c210 JavaThread "Thread-6937" [_thread_blocked, id=474908, stack(0x000000ce37500000,0x000000ce37600000)]
  0x000001f79b822250 JavaThread "Thread-6938" [_thread_blocked, id=475216, stack(0x000000ce37600000,0x000000ce37700000)]
  0x000001f79b822bf0 JavaThread "Thread-6939" [_thread_blocked, id=472316, stack(0x000000ce37700000,0x000000ce37800000)]
  0x000001f79b8200a0 JavaThread "Thread-6940" [_thread_blocked, id=463884, stack(0x000000ce37800000,0x000000ce37900000)]
  0x000001f79b820570 JavaThread "Thread-6941" [_thread_blocked, id=469752, stack(0x000000ce37900000,0x000000ce37a00000)]
  0x000001f79b8230c0 JavaThread "Thread-6942" [_thread_blocked, id=469956, stack(0x000000ce37a00000,0x000000ce37b00000)]
  0x000001f79b81b870 JavaThread "Thread-6943" [_thread_blocked, id=472868, stack(0x000000ce37b00000,0x000000ce37c00000)]
  0x000001f79b820a40 JavaThread "Thread-6944" [_thread_blocked, id=464172, stack(0x000000ce37c00000,0x000000ce37d00000)]
  0x000001f79b81e890 JavaThread "Thread-6945" [_thread_blocked, id=463596, stack(0x000000ce37d00000,0x000000ce37e00000)]
  0x000001f79b820f10 JavaThread "Thread-6946" [_thread_blocked, id=475936, stack(0x000000ce37e00000,0x000000ce37f00000)]
  0x000001f79b823f30 JavaThread "Thread-6947" [_thread_blocked, id=472936, stack(0x000000ce37f00000,0x000000ce38000000)]
  0x000001f79b8213e0 JavaThread "Thread-6948" [_thread_blocked, id=473896, stack(0x000000ce38000000,0x000000ce38100000)]
  0x000001f79b823590 JavaThread "Thread-6949" [_thread_blocked, id=476600, stack(0x000000ce38100000,0x000000ce38200000)]
  0x000001f79b823a60 JavaThread "Thread-6950" [_thread_blocked, id=472028, stack(0x000000ce38200000,0x000000ce38300000)]
  0x000001f79b824400 JavaThread "Thread-6951" [_thread_blocked, id=464608, stack(0x000000ce38300000,0x000000ce38400000)]
  0x000001f79b81da20 JavaThread "Thread-6952" [_thread_blocked, id=462932, stack(0x000000ce38400000,0x000000ce38500000)]
  0x000001f79b81ed60 JavaThread "Thread-6953" [_thread_blocked, id=477488, stack(0x000000ce38500000,0x000000ce38600000)]
  0x000001f79b81cbb0 JavaThread "Thread-6954" [_thread_blocked, id=468808, stack(0x000000ce38600000,0x000000ce38700000)]
  0x000001f79b8248d0 JavaThread "Thread-6955" [_thread_blocked, id=472732, stack(0x000000ce38700000,0x000000ce38800000)]
  0x000001f79b81d080 JavaThread "Thread-6956" [_thread_blocked, id=472520, stack(0x000000ce38800000,0x000000ce38900000)]
  0x000001f79b824da0 JavaThread "Thread-6957" [_thread_blocked, id=470032, stack(0x000000ce38900000,0x000000ce38a00000)]
  0x000001f79b825270 JavaThread "Thread-6958" [_thread_blocked, id=474768, stack(0x000000ce38a00000,0x000000ce38b00000)]
  0x000001f79b825740 JavaThread "Thread-6959" [_thread_blocked, id=471084, stack(0x000000ce38b00000,0x000000ce38c00000)]
  0x000001f79b81def0 JavaThread "Thread-6960" [_thread_blocked, id=474344, stack(0x000000ce38c00000,0x000000ce38d00000)]
  0x000001f79b82b2b0 JavaThread "Thread-6961" [_thread_blocked, id=474360, stack(0x000000ce38d00000,0x000000ce38e00000)]
  0x000001f79b828c30 JavaThread "Thread-6962" [_thread_blocked, id=470448, stack(0x000000ce38e00000,0x000000ce38f00000)]
  0x000001f79b82cf90 JavaThread "Thread-6963" [_thread_blocked, id=185704, stack(0x000000ce38f00000,0x000000ce39000000)]
  0x000001f79b82a440 JavaThread "Thread-6964" [_thread_blocked, id=474244, stack(0x000000ce39000000,0x000000ce39100000)]
  0x000001f79b829f70 JavaThread "Thread-6965" [_thread_blocked, id=471456, stack(0x000000ce39100000,0x000000ce39200000)]
  0x000001f79b82a910 JavaThread "Thread-6966" [_thread_blocked, id=474132, stack(0x000000ce39200000,0x000000ce39300000)]
  0x000001f79b82ade0 JavaThread "Thread-6967" [_thread_blocked, id=473160, stack(0x000000ce39300000,0x000000ce39400000)]
  0x000001f79b829100 JavaThread "Thread-6968" [_thread_blocked, id=470592, stack(0x000000ce39400000,0x000000ce39500000)]
  0x000001f79b8278f0 JavaThread "Thread-6969" [_thread_blocked, id=472156, stack(0x000000ce39500000,0x000000ce39600000)]
  0x000001f79b82bc50 JavaThread "Thread-6970" [_thread_blocked, id=471956, stack(0x000000ce39600000,0x000000ce39700000)]
  0x000001f79b8260e0 JavaThread "Thread-6971" [_thread_blocked, id=474088, stack(0x000000ce39700000,0x000000ce39800000)]
  0x000001f79b82cac0 JavaThread "Thread-6972" [_thread_blocked, id=464080, stack(0x000000ce39800000,0x000000ce39900000)]
  0x000001f79b82d460 JavaThread "Thread-6973" [_thread_blocked, id=472736, stack(0x000000ce39900000,0x000000ce39a00000)]
  0x000001f79b825c10 JavaThread "Thread-6974" [_thread_blocked, id=469340, stack(0x000000ce39a00000,0x000000ce39b00000)]
  0x000001f79b82b780 JavaThread "Thread-6975" [_thread_blocked, id=463788, stack(0x000000ce39b00000,0x000000ce39c00000)]
  0x000001f79b8295d0 JavaThread "Thread-6976" [_thread_blocked, id=464044, stack(0x000000ce39c00000,0x000000ce39d00000)]
  0x000001f79b829aa0 JavaThread "Thread-6977" [_thread_blocked, id=472652, stack(0x000000ce39d00000,0x000000ce39e00000)]
  0x000001f79b826f50 JavaThread "Thread-6978" [_thread_blocked, id=477220, stack(0x000000ce39e00000,0x000000ce39f00000)]
  0x000001f79b827420 JavaThread "Thread-6979" [_thread_blocked, id=472600, stack(0x000000ce39f00000,0x000000ce3a000000)]
  0x000001f79b82c120 JavaThread "Thread-6980" [_thread_blocked, id=474852, stack(0x000000ce3a000000,0x000000ce3a100000)]
  0x000001f79b82c5f0 JavaThread "Thread-6981" [_thread_blocked, id=474636, stack(0x000000ce3a100000,0x000000ce3a200000)]
  0x000001f79b82d930 JavaThread "Thread-6982" [_thread_blocked, id=472604, stack(0x000000ce3a200000,0x000000ce3a300000)]
  0x000001f79b82de00 JavaThread "Thread-6983" [_thread_blocked, id=473828, stack(0x000000ce3a300000,0x000000ce3a400000)]
  0x000001f79b8265b0 JavaThread "Thread-6984" [_thread_blocked, id=471116, stack(0x000000ce3a400000,0x000000ce3a500000)]
  0x000001f79b82e2d0 JavaThread "Thread-6985" [_thread_blocked, id=473944, stack(0x000000ce3a500000,0x000000ce3a600000)]
  0x000001f79b826a80 JavaThread "Thread-6986" [_thread_blocked, id=469048, stack(0x000000ce3a600000,0x000000ce3a700000)]
  0x000001f79b827dc0 JavaThread "Thread-6987" [_thread_blocked, id=472008, stack(0x000000ce3a700000,0x000000ce3a800000)]
  0x000001f79b82e7a0 JavaThread "Thread-6988" [_thread_blocked, id=463036, stack(0x000000ce3a800000,0x000000ce3a900000)]
  0x000001f79b828290 JavaThread "Thread-6989" [_thread_blocked, id=473176, stack(0x000000ce3a900000,0x000000ce3aa00000)]
  0x000001f79b828760 JavaThread "Thread-6990" [_thread_blocked, id=471524, stack(0x000000ce3aa00000,0x000000ce3ab00000)]
  0x000001f79b834310 JavaThread "Thread-6991" [_thread_blocked, id=472816, stack(0x000000ce3ab00000,0x000000ce3ac00000)]
  0x000001f79b8347e0 JavaThread "Thread-6992" [_thread_blocked, id=472164, stack(0x000000ce3ac00000,0x000000ce3ad00000)]
  0x000001f79b831c90 JavaThread "Thread-6993" [_thread_blocked, id=471928, stack(0x000000ce3ad00000,0x000000ce3ae00000)]
  0x000001f79b832630 JavaThread "Thread-6994" [_thread_blocked, id=469080, stack(0x000000ce3ae00000,0x000000ce3af00000)]
  0x000001f79b830950 JavaThread "Thread-6995" [_thread_blocked, id=472088, stack(0x000000ce3af00000,0x000000ce3b000000)]
  0x000001f79b833e40 JavaThread "Thread-6996" [_thread_blocked, id=474428, stack(0x000000ce3b000000,0x000000ce3b100000)]
  0x000001f79b830e20 JavaThread "Thread-6997" [_thread_blocked, id=469260, stack(0x000000ce3b100000,0x000000ce3b200000)]
  0x000001f79b835180 JavaThread "Thread-6998" [_thread_blocked, id=475492, stack(0x000000ce3b200000,0x000000ce3b300000)]
  0x000001f79b834cb0 JavaThread "Thread-6999" [_thread_blocked, id=476260, stack(0x000000ce3b300000,0x000000ce3b400000)]
  0x000001f79b835650 JavaThread "Thread-7000" [_thread_blocked, id=473912, stack(0x000000ce3b400000,0x000000ce3b500000)]
  0x000001f79b835b20 JavaThread "Thread-7001" [_thread_blocked, id=472776, stack(0x000000ce3b500000,0x000000ce3b600000)]
  0x000001f79b82ec70 JavaThread "Thread-7002" [_thread_blocked, id=469964, stack(0x000000ce3b600000,0x000000ce3b700000)]
  0x000001f79b8334a0 JavaThread "Thread-7003" [_thread_blocked, id=472668, stack(0x000000ce3b700000,0x000000ce3b800000)]
  0x000001f79b832b00 JavaThread "Thread-7004" [_thread_blocked, id=469920, stack(0x000000ce3b800000,0x000000ce3b900000)]
  0x000001f79b8312f0 JavaThread "Thread-7005" [_thread_blocked, id=469140, stack(0x000000ce3b900000,0x000000ce3ba00000)]
  0x000001f79b832160 JavaThread "Thread-7006" [_thread_blocked, id=469640, stack(0x000000ce3ba00000,0x000000ce3bb00000)]
  0x000001f79b832fd0 JavaThread "Thread-7007" [_thread_blocked, id=474228, stack(0x000000ce3bb00000,0x000000ce3bc00000)]
  0x000001f79b82f140 JavaThread "Thread-7008" [_thread_blocked, id=474184, stack(0x000000ce3bc00000,0x000000ce3bd00000)]
  0x000001f79b830480 JavaThread "Thread-7009" [_thread_blocked, id=469596, stack(0x000000ce3bd00000,0x000000ce3be00000)]
  0x000001f79b82f610 JavaThread "Thread-7010" [_thread_blocked, id=474072, stack(0x000000ce3be00000,0x000000ce3bf00000)]
  0x000001f79b82fae0 JavaThread "Thread-7011" [_thread_blocked, id=469628, stack(0x000000ce3bf00000,0x000000ce3c000000)]
  0x000001f79b8317c0 JavaThread "Thread-7012" [_thread_blocked, id=474104, stack(0x000000ce3c000000,0x000000ce3c100000)]
  0x000001f79b833970 JavaThread "Thread-7013" [_thread_blocked, id=475764, stack(0x000000ce3c100000,0x000000ce3c200000)]
  0x000001f79b82ffb0 JavaThread "Thread-7014" [_thread_blocked, id=462140, stack(0x000000ce3c200000,0x000000ce3c300000)]
  0x000001f79b7f63b0 JavaThread "Thread-7015" [_thread_blocked, id=474060, stack(0x000000ce3c300000,0x000000ce3c400000)]
  0x000001f79b7fc8c0 JavaThread "Thread-7016" [_thread_blocked, id=466376, stack(0x000000ce3c400000,0x000000ce3c500000)]
  0x000001f79b7f5ee0 JavaThread "Thread-7017" [_thread_blocked, id=471472, stack(0x000000ce3c500000,0x000000ce3c600000)]
  0x000001f79b7f5a10 JavaThread "Thread-7018" [_thread_blocked, id=469000, stack(0x000000ce3c600000,0x000000ce3c700000)]
  0x000001f79b7fb0b0 JavaThread "Thread-7019" [_thread_blocked, id=474020, stack(0x000000ce3c700000,0x000000ce3c800000)]
  0x000001f79b7f6880 JavaThread "Thread-7020" [_thread_blocked, id=470036, stack(0x000000ce3c800000,0x000000ce3c900000)]
  0x000001f79b7f6d50 JavaThread "Thread-7021" [_thread_blocked, id=475600, stack(0x000000ce3c900000,0x000000ce3ca00000)]
  0x000001f79b7fba50 JavaThread "Thread-7022" [_thread_blocked, id=463880, stack(0x000000ce3ca00000,0x000000ce3cb00000)]
  0x000001f79b7f9d70 JavaThread "Thread-7023" [_thread_blocked, id=475644, stack(0x000000ce3cb00000,0x000000ce3cc00000)]
  0x000001f79b7f8f00 JavaThread "Thread-7024" [_thread_blocked, id=470128, stack(0x000000ce3cc00000,0x000000ce3cd00000)]
  0x000001f79b7fc3f0 JavaThread "Thread-7025" [_thread_blocked, id=467248, stack(0x000000ce3cd00000,0x000000ce3ce00000)]
  0x000001f79b7f5070 JavaThread "Thread-7026" [_thread_blocked, id=473908, stack(0x000000ce3ce00000,0x000000ce3cf00000)]
  0x000001f79b7f7220 JavaThread "Thread-7027" [_thread_blocked, id=474432, stack(0x000000ce3cf00000,0x000000ce3d000000)]
  0x000001f79b7fa240 JavaThread "Thread-7028" [_thread_blocked, id=474204, stack(0x000000ce3d000000,0x000000ce3d100000)]
  0x000001f79b7fb580 JavaThread "Thread-7029" [_thread_blocked, id=471332, stack(0x000000ce3d100000,0x000000ce3d200000)]
  0x000001f79b7f8560 JavaThread "Thread-7030" [_thread_blocked, id=477448, stack(0x000000ce3d200000,0x000000ce3d300000)]
  0x000001f79b7fa710 JavaThread "Thread-7031" [_thread_blocked, id=473680, stack(0x000000ce3d300000,0x000000ce3d400000)]
  0x000001f79b7f76f0 JavaThread "Thread-7032" [_thread_blocked, id=476768, stack(0x000000ce3d400000,0x000000ce3d500000)]
  0x000001f79b7fcd90 JavaThread "Thread-7033" [_thread_blocked, id=469008, stack(0x000000ce3d500000,0x000000ce3d600000)]
  0x000001f79b7fabe0 JavaThread "Thread-7034" [_thread_blocked, id=470492, stack(0x000000ce3d600000,0x000000ce3d700000)]
  0x000001f79b7f7bc0 JavaThread "Thread-7035" [_thread_blocked, id=475828, stack(0x000000ce3d700000,0x000000ce3d800000)]
  0x000001f79b7f8a30 JavaThread "Thread-7036" [_thread_blocked, id=464108, stack(0x000000ce3d800000,0x000000ce3d900000)]
  0x000001f79b7f5540 JavaThread "Thread-7037" [_thread_blocked, id=466288, stack(0x000000ce3d900000,0x000000ce3da00000)]
  0x000001f79b7f93d0 JavaThread "Thread-7038" [_thread_blocked, id=473820, stack(0x000000ce3da00000,0x000000ce3db00000)]
  0x000001f79b7fbf20 JavaThread "Thread-7039" [_thread_blocked, id=470456, stack(0x000000ce3db00000,0x000000ce3dc00000)]
  0x000001f79b7fd260 JavaThread "Thread-7040" [_thread_blocked, id=473468, stack(0x000000ce3dc00000,0x000000ce3dd00000)]
  0x000001f79b7fe0d0 JavaThread "Thread-7041" [_thread_blocked, id=474000, stack(0x000000ce3dd00000,0x000000ce3de00000)]
  0x000001f79b7fd730 JavaThread "Thread-7042" [_thread_blocked, id=472308, stack(0x000000ce3de00000,0x000000ce3df00000)]
  0x000001f79b7fdc00 JavaThread "Thread-7043" [_thread_blocked, id=460336, stack(0x000000ce3df00000,0x000000ce3e000000)]
  0x000001f79b7fe5a0 JavaThread "Thread-7044" [_thread_blocked, id=471412, stack(0x000000ce3e000000,0x000000ce3e100000)]
  0x000001f79b7fea70 JavaThread "Thread-7045" [_thread_blocked, id=476004, stack(0x000000ce3e100000,0x000000ce3e200000)]
  0x000001f79b7fef40 JavaThread "Thread-7046" [_thread_blocked, id=474820, stack(0x000000ce3e200000,0x000000ce3e300000)]
  0x000001f79b7ff410 JavaThread "Thread-7047" [_thread_blocked, id=478000, stack(0x000000ce3e300000,0x000000ce3e400000)]
  0x000001f79b7f98a0 JavaThread "Thread-7048" [_thread_blocked, id=473632, stack(0x000000ce3e400000,0x000000ce3e500000)]
  0x000001f79b7ff8e0 JavaThread "Thread-7049" [_thread_blocked, id=474608, stack(0x000000ce3e500000,0x000000ce3e600000)]
  0x000001f79b7f8090 JavaThread "Thread-7050" [_thread_blocked, id=469672, stack(0x000000ce3e600000,0x000000ce3e700000)]
  0x000001f79b803c40 JavaThread "Thread-7051" [_thread_blocked, id=473444, stack(0x000000ce3e700000,0x000000ce3e800000)]
  0x000001f79b804110 JavaThread "Thread-7052" [_thread_blocked, id=475336, stack(0x000000ce3e800000,0x000000ce3e900000)]
  0x000001f79b805df0 JavaThread "Thread-7053" [_thread_blocked, id=465580, stack(0x000000ce3e900000,0x000000ce3ea00000)]
  0x000001f79b807600 JavaThread "Thread-7054" [_thread_blocked, id=473332, stack(0x000000ce3ea00000,0x000000ce3eb00000)]
  0x000001f79b802900 JavaThread "Thread-7055" [_thread_blocked, id=464540, stack(0x000000ce3eb00000,0x000000ce3ec00000)]
  0x000001f79b8015c0 JavaThread "Thread-7056" [_thread_blocked, id=471692, stack(0x000000ce3ec00000,0x000000ce3ed00000)]
  0x000001f79b804ab0 JavaThread "Thread-7057" [_thread_blocked, id=472772, stack(0x000000ce3ed00000,0x000000ce3ee00000)]
  0x000001f79b800750 JavaThread "Thread-7058" [_thread_blocked, id=472628, stack(0x000000ce3ee00000,0x000000ce3ef00000)]
  0x000001f79b805450 JavaThread "Thread-7059" [_thread_blocked, id=473248, stack(0x000000ce3ef00000,0x000000ce3f000000)]
  0x000001f79b807130 JavaThread "Thread-7060" [_thread_blocked, id=473296, stack(0x000000ce3f000000,0x000000ce3f100000)]
  0x000001f79b8032a0 JavaThread "Thread-7061" [_thread_blocked, id=472464, stack(0x000000ce3f100000,0x000000ce3f200000)]
  0x000001f79b801a90 JavaThread "Thread-7062" [_thread_blocked, id=472012, stack(0x000000ce3f200000,0x000000ce3f300000)]
  0x000001f79b800c20 JavaThread "Thread-7063" [_thread_blocked, id=469504, stack(0x000000ce3f300000,0x000000ce3f400000)]
  0x000001f79b803770 JavaThread "Thread-7064" [_thread_blocked, id=469372, stack(0x000000ce3f400000,0x000000ce3f500000)]
  0x000001f79b8045e0 JavaThread "Thread-7065" [_thread_blocked, id=471728, stack(0x000000ce3f500000,0x000000ce3f600000)]
  0x000001f79b800280 JavaThread "Thread-7066" [_thread_blocked, id=473544, stack(0x000000ce3f600000,0x000000ce3f700000)]
  0x000001f79b804f80 JavaThread "Thread-7067" [_thread_blocked, id=473168, stack(0x000000ce3f700000,0x000000ce3f800000)]
  0x000001f79b805920 JavaThread "Thread-7068" [_thread_blocked, id=473448, stack(0x000000ce3f800000,0x000000ce3f900000)]
